日期,品种,标的,多空,数量,可用数量,收盘价/结算价,市值/价值,盈亏/逐笔浮盈,开仓均价,持仓均价,保证金,盯市浮盈,今手数,仓位占比
2010-01-04,,Cash,,,,,100000,,,,,,
2010-01-05,,Cash,,,,,100000,,,,,,
2010-01-06,,Cash,,,,,100000,,,,,,
2010-01-07,,Cash,,,,,100000,,,,,,
2010-01-08,,Cash,,,,,100000,,,,,,
2010-01-11,,Cash,,,,,100000,,,,,,
2010-01-12,,Cash,,,,,100000,,,,,,
2010-01-13,,Cash,,,,,100000,,,,,,
2010-01-14,,Cash,,,,,100000,,,,,,
2010-01-15,,Cash,,,,,100000,,,,,,
2010-01-18,,Cash,,,,,100000,,,,,,
2010-01-19,,Cash,,,,,100000,,,,,,
2010-01-20,,Cash,,,,,100000,,,,,,
2010-01-21,,Cash,,,,,100000,,,,,,
2010-01-22,,Cash,,,,,100000,,,,,,
2010-01-25,,Cash,,,,,100000,,,,,,
2010-01-26,,Cash,,,,,100000,,,,,,
2010-01-27,,Cash,,,,,100000,,,,,,
2010-01-28,,Cash,,,,,100000,,,,,,
2010-01-29,,Cash,,,,,100000,,,,,,
2010-02-01,,Cash,,,,,100000,,,,,,
2010-02-02,,Cash,,,,,100000,,,,,,
2010-02-03,,Cash,,,,,100000,,,,,,
2010-02-04,,Cash,,,,,100000,,,,,,
2010-02-05,,Cash,,,,,100000,,,,,,
2010-02-08,,Cash,,,,,100000,,,,,,
2010-02-09,,Cash,,,,,100000,,,,,,
2010-02-10,,Cash,,,,,100000,,,,,,
2010-02-11,,Cash,,,,,100000,,,,,,
2010-02-12,,Cash,,,,,100000,,,,,,
2010-02-22,,Cash,,,,,100000,,,,,,
2010-02-23,,Cash,,,,,100000,,,,,,
2010-02-24,,Cash,,,,,100000,,,,,,
2010-02-25,,Cash,,,,,100000,,,,,,
2010-02-26,,Cash,,,,,100000,,,,,,
2010-03-01,,Cash,,,,,100000,,,,,,
2010-03-02,,Cash,,,,,100000,,,,,,
2010-03-03,,Cash,,,,,100000,,,,,,
2010-03-04,,Cash,,,,,100000,,,,,,
